melitech_crm_app  | [Startup] ­ƒÜÇ Starting Melitech CRM...
melitech_crm_app  | [Startup] ­ƒôØ Environment: NODE_ENV=production
melitech_crm_app  | [Startup] ÔÅ│ Waiting for database at 'db:3306' to be ready...
melitech_crm_app  | [Startup] Ô£à Database is ready!
melitech_crm_app  | [Startup] ÔÅ│ Giving MySQL time to fully initialize (5 sec)...
melitech_crm_app  | [Startup] ­ƒùä´©Å  Running database initialization...
melitech_crm_app  | [Database] Starting database initialization...
melitech_crm_app  | [Database] ­ƒöä Initializing database...
melitech_crm_app  | [Database] ­ƒôì Database URL: mysql:***@db:3306/melitech_crm
melitech_crm_app  | [Database] ­ƒöù Attempting to connect to database (attempts remaining: 5)...
melitech_crm_app  | [Database] Ô×ñ Using DB URL with multipleStatements hidden
melitech_crm_app  | [Database] Ô£à Connection successful
melitech_crm_app  | [Database] Ô×ñ Running migrations from: /app/drizzle/migrations
melitech_crm_app  | [Database] Found 19 migration files to execute
melitech_crm_app  | [Database] Ô×ñ Executing migration: 0000_initial_schema.sql
melitech_crm_app  | [Database]   Ô£à 0000_initial_schema.sql completed
melitech_crm_app  | [Database] Ô×ñ Executing migration: 0007_chubby_betty_ross.sql
melitech_crm_app  | [Database]   ÔÜá´©Å  0007_chubby_betty_ross.sql - table already exists (idempotent)
melitech_crm_app  | [Database] Ô×ñ Executing migration: 0009_add_workflows.sql
melitech_crm_app  | [Database]   Ô£à 0009_add_workflows.sql completed
melitech_crm_app  | [Database] Ô×ñ Executing migration: 0009_alter_settings_longtext.sql
melitech_crm_app  | [Database]   Ô£à 0009_alter_settings_longtext.sql completed
melitech_crm_app  | [Database] Ô×ñ Executing migration: 0010_enhanced_permissions_and_dashboard.sql
melitech_crm_app  | [Database] ÔÜá´©Å Migration error (will continue if non-fatal): Duplicate column name 'permission_label'
melitech_crm_app  | [Database] Detected existing objects; continuing startup
melitech_crm_app  | [Database] ­ƒôè Database is ready for use
melitech_crm_app  | [Database] Checking for default user: admin@melitech.com
melitech_crm_app  | [Database] Attempting to create drizzle connection...
melitech_crm_app  | [Database] Ô£à Drizzle connection created successfully
melitech_crm_app  | [Database] Running migrations...
melitech_crm_app  | [Database] ÔÜá´©Å  Migration error (continuing anyway): Can't find meta/_journal.json file
melitech_crm_app  | [Database] Default user admin@melitech.com already exists. Skipping creation.
melitech_crm_app  | [Database] ­ƒöî Connection closed
melitech_crm_app  | [Database] Ô£¿ Database initialization complete
melitech_crm_app  | npm notice
melitech_crm_app  | npm notice New major version of npm available! 10.9.4 -> 11.11.0
melitech_crm_app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
melitech_crm_app  | npm notice To update run: npm install -g npm@11.11.0
melitech_crm_app  | npm notice
melitech_crm_app  | [Startup] Ô£à Database initialization complete
melitech_crm_app  | [Startup] ­ƒÄ» Starting Node.js application...
melitech_crm_app  | [OAuth] Initialized with baseURL: 
melitech_crm_app  | [OAuth] ERROR: OAUTH_SERVER_URL is not configured! Set OAUTH_SERVER_URL environment variable.
melitech_crm_app  | [SCHEDULER] Initializing scheduled jobs...
melitech_crm_app  | [SCHEDULER] Invoice reminder jobs initialized
melitech_crm_app  | [STARTUP] CSRF protection: DISABLED (using JWT token auth for APIs)
melitech_crm_app  | [Static] Serving assets from: /app/dist/public
melitech_crm_app  | Server running on http://localhost:3000/
