 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B 0.1s done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.1s

#5 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00
#5 resolve docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00 0.1s done
#5 DONE 0.1s

#6 [builder 2/7] WORKDIR /app
#6 CACHED

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#8 [internal] load build context
#8 transferring context: 458.19kB 0.6s done
#8 DONE 0.6s

#9 [builder 3/7] COPY patches ./patches
#9 DONE 0.1s

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.1s

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#7 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#7 9.947 
#7 9.947 added 1 package in 9s
#7 9.947 
#7 9.947 1 package is looking for funding
#7 9.947   run `npm fund` for details
#7 9.950 npm notice
#7 9.950 npm notice New major version of npm available! 10.9.4 -> 11.11.0
#7 9.950 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
#7 9.950 npm notice To update run: npm install -g npm@11.11.0
#7 9.950 npm notice
#7 DONE 12.4s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 9.832 
#11 9.832 added 1 package in 9s
#11 9.833 
#11 9.833 1 package is looking for funding
#11 9.833   run `npm fund` for details
#11 9.837 npm notice
#11 9.837 npm notice New major version of npm available! 10.9.4 -> 11.11.0
#11 9.837 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
#11 9.837 npm notice To update run: npm install -g npm@11.11.0
#11 9.837 npm notice
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 2.733 (1/3) Installing libmd (1.1.0-r0)
#12 2.833 (2/3) Installing libbsd (0.12.2-r0)
#12 2.932 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 3.061 Executing busybox-1.37.0-r30.trigger
#12 3.102 OK: 11.0 MiB in 21 packages
#12 DONE 3.4s

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.4s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.4s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts

