 Image melitech_crm-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 647B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.32kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.1s

#4 [internal] load .dockerignore
#4 transferring context: 402B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00
#6 resolve docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00 0.0s done
#6 DONE 0.1s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 79.18kB 0.2s done
#5 DONE 0.2s

#8 [builder 3/7] COPY patches ./patches
#8 DONE 0.1s

#9 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#9 DONE 0.2s

#10 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#10 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#10 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#10 22.40 
#10 22.40 added 1 package in 21s
#10 22.40 
#10 22.40 1 package is looking for funding
#10 22.40   run `npm fund` for details
#10 22.41 npm notice
#10 22.41 npm notice New major version of npm available! 10.9.4 -> 11.11.0
#10 22.41 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
